id,file_name,age,speaker,sentence,subject,embedded_subject,sentence_type,embedded_type,adverb,modal,embedded_modal,negation,embedded_negation,aspect,embedded_aspect,tense,in_context,where_context,translation,contrast,where_contrast,belief_at_stake
827,Zhou2/48/fa05,,child,"CHI: 这还有鞋子.
MOT: 对啊?
MOT: 哦对呀,给他穿上鞋子了.
MOT: 小乌龟穿着鞋子,是不是?
CHI: 我觉得他不像乌龟.
MOT: 你觉得他不像乌龟.
MOT: 那我们想他是什么呢?
MOT: 你给他起名字,好不好?",first_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child: there are shoes here.
mother: right?
mother: yeah right, put shoes on him.
mother: the little turtle was wearing shoes, right?
child: i think he’s not like a turtle.
mother: you think he’s not like a turtle.
mother: then what do you think he is?
mother: you should name him, okay? (why don’t you give him a name?)",,,
828,Zhou2/48/fa05,,mother,"CHI: 这还有鞋子.
MOT: 对啊?
MOT: 哦对呀,给他穿上鞋子了.
MOT: 小乌龟穿着鞋子,是不是?
CHI: 我觉得他不像乌龟.
MOT: 你觉得他不像乌龟.
MOT: 那我们想他是什么呢?
MOT: 你给他起名字,好不好?",second_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child: there are shoes here.
mother: right?
mother: yeah right, put shoes on him.
mother: the little turtle was wearing shoes, right?
child: i think he’s not like a turtle.
mother: you think he’s not like a turtle.
mother: then what do you think he is?
mother: you should name him, okay? (why don’t you give him a name?)",,,
829,Zhou2/48/fa05,,mother,"MOT: 好朋友问小星星.
MOT: 小星星眨了眨眼睛.
MOT: 还是一句话也说不出来.
MOT: 小乌龟觉得很奇怪.
MOT: 摸了摸觉得什么东西这么软啊?
MOT: 怎么这么软的?
MOT: 太软了.",NP,omitted,declarative,none,,,,,,,,,,,"mother: the friend asked the little star
mother: the little star blinked
mother: still couldn’t say a word.
mother: the little turtle felt very strange.
mother: (he) touched and thought, what thing is this that is so soft? (what do you think is so soft)?
mother: why is this so soft?
mother: so soft.",,,
830,Zhou2/48/fa05,,mother,"MOT: 好朋友问小星星.
MOT: 小星星眨了眨眼睛.
MOT: 还是一句话也说不出来.
MOT: 小乌龟觉得很奇怪.
MOT: 摸了摸觉得什么东西这么软啊?
MOT: 怎么这么软的?
MOT: 太软了.",dropped,NP,wh_question,declarative,no,no,no,no,,no,no,no,no,no,"mother: the friend asked the little star
mother: the little star blinked
mother: still couldn’t say a word.
mother: the little turtle felt very strange.
mother: (he) touched and thought, what thing is this that is so soft? (what do you think is so soft)?
mother: why is this so soft?
mother: so soft.",,,
831,Zhou2/48/fa06,,mother,"CHI: 这像是xxx.
MOT: <等会儿>[/]等会儿.
MOT: 你不觉得这像小白兔吗?
CHI: 你看哪.
CHI: 像萝卜吧?
MOT: 像萝卜.",second_person,NP,polar,declarative,no,no,no,yes,,no,no,no,no,no,"child: this is like xxx.
mother: wait wait
mother: don’t you think this is like a little rabbit?
child: look.
child: like a radish right?
mother: like a radish.",,,
832,Zhou2/48/fa06,,mother,"MOT: 好.
MOT 这就可以了.
MOT: 你看.
MOT: 我们一个还没搭起来.
MOT: 看到了吧.
MOT: 我觉得我们还是有问题哎.
CHI: 我觉得不错了.
MOT: 你觉得很不错吗?
CHI: 当然了.",first_person,first_person,declarative,declarative,no,no,no,no,,no,no,no,contrast_p,after,"mother: okay.
mother: this is fine.
mother: you see.
mother: you still have one left that is not built.
mother: (you) see that.
mother: i think we still have some problems.
child: i think (it is) very good.
mother: you think (it is very good)
child: of course. ",,觉得,
833,Zhou2/48/fa06,,child,"MOT: 好.
MOT 这就可以了.
MOT: 你看.
MOT: 我们一个还没搭起来.
MOT: 看到了吧.
MOT: 我觉得我们还是有问题哎.
CHI: 我觉得不错了.
MOT: 你觉得很不错吗?
CHI: 当然了.",first_person,dropped,declarative,declarative,no,no,no,no,,no,no,no,p,both,"mother: okay.
mother: this is fine.
mother: you see.
mother: you still have one left that is not built.
mother: (you) see that.
mother: i think we still have some problems.
child: i think (it is) very good.
mother: you think (it is very good)
child: of course. ",,觉得,yes
834,Zhou2/48/fa06,,mother,"MOT: 好.
MOT 这就可以了.
MOT: 你看.
MOT: 我们一个还没搭起来.
MOT: 看到了吧.
MOT: 我觉得我们还是有问题哎.
CHI: 我觉得不错了.
MOT: 你觉得很不错吗?
CHI: 当然了.",second_person,dropped,polar,declarative,no,no,no,no,,no,no,no,p,before,"mother: okay.
mother: this is fine.
mother: you see.
mother: you still have one left that is not built.
mother: (you) see that.
mother: i think we still have some problems.
child: i think (it is) very good.
mother: you think (it is very good)
child: of course. ",,觉得,
835,Zhou2/48/fa06,,mother,"MOT: 等等[/]等等[/]等等.
MOT: 再来一下.
CHI: 哟.[Y]
MOT: 我觉得你真会搞笑.
MOT: 来,站起来.
MOT: 我这样拍一下啊.
MOT: 好.",first_person,second_person,declarative,declarative,no,no,会,no,,no,no,no,no,no,"mother: wait, wait, wait
mother: do it again.
child: yo
mother: i think you are really funny.
mother: come, get up.
mother: i’ll bounce (it) once.
mother: okay.",,,
836,Zhou2/48/fa06,,mother,"CHI: 这这边也有头哎.
CHI: 怎么玩啊?
MOT: 嗯[/]嗯.[Y]
MOT: 好.
MOT: 这个怎么玩啊?
MOT: 我觉得你这个不错.
MOT: 你看.
MOT: 这个.",first_person,NP,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child: There’s a head on this side.
child: how to play?
mother: yeah, yeah
mother: okay
mother: how to play this?
mother: i think yours is pretty good.
mother: you see.
mother: this one.",,,
837,Zhou2/48/fa06,,mother,"MOT: 它这个就是一个百变金刚.
MOT: 懂吧?
MOT: 这个也像一个人.
MOT: 就是这样走路的.
MOT: 然后你再把这个弄上去.
MOT: 我觉得这个玩具蛮好的.
MOT: 这也像一个人.
MOT: 但是你要想想怎样才能把这个玩具装起来呢?",first_person,NP,declarative,declarative,no,no,no,no,,no,no,no,no,no,"mother: this is just a transformer (?).
mother: you understand?
mother: this is like a human.
mother: (it) just walks like this.
mother: and then you put this on it.
mother: i think this toy is good.
mother: it is also like a human.
mother: but you should think about how to assemble this toy.",,,
838,Zhou2/48/fa06,,mother,"MOT: 像红蜻蜓.
MOT: 对.
MOT: 它的手都是活动的.
MOT: 两只手.
MOT: 我觉得这个红蜻蜓是xxx的.
MOT: 然后呢?",first_person,NP,declarative,declarative,no,no,no,no,,no,no,no,no,no,"mother: like a red dragonfly.
mother: right.
mother: it’s hands can all move around.
mother: two hands.
mother: i think this red dragonfly is xxx’s.
mother: and then?",,,
839,Zhou2/48/fa06,,mother,"MOT: 这个字认不得吧?
CHI: 嗯.
MOT: 但是这个图,看得懂.
MOT: 这是什么动物?
CHI: 蚂蚁.
MOT: 我觉得像蚂蚁.
MOT: 是不是啊?
MOT: 蚂蚁[/]蚂蚁它有翅膀飞啊.
MOT: 那蚂蚁在干什么?",first_person,dropped,tag_question,declarative,no,no,no,no,,no,no,no,p,before,"mother: this word, (you) don’t know right?
child: yeah
mother: but this image (you) understand.
mother: what animal is this?
child: ant.
mother: i think (it) is like an ant.
mother: right?
mother: ant, ant, it has wings to fly.
mother: then, what is the ant doing?",,,
840,Zhou2/48/fa08,,mother,"MOT: 难做的事情要慢慢做.
MOT: 不能急.
MOT: 越急,就越做不好.
MOT: 知道吧?
MOT: 知道不知道?
MOT: 你要是觉得太难,就叫妈妈帮你一起做啊.
CHI: 我会做.
MOT: 你会做?",second_person,dropped,declarative,declarative,no,要,no,no,,no,no,no,no,no,"mother: if the thing is hard to do, do it slowly.
mother: (you) cannot rush.
mother: the more you rush, the worse 
mother: you know?
mother: do you know or not?
mother: if you think (it is) too hard, just ask mom to help you do (it) together.
child: i can do (it). (i know how to do it)
mother: you can do (it)?",,,
842,Zhou2/48/fa08,,mother,"MOT: 他是男孩还是女孩?
CHI: 男孩.
MOT: 嗳男孩.
MOT: 好的.
MOT: 那我们你觉得画好嘞?
MOT: 你觉得这个小朋友好不好看?
CHI: 好看.",second_person,dropped,polar,declarative,no,no,no,no,,no,no,no,no,no,"mother: is he/she a boy or a girl?
child: a boy.
mother: a boy.
mother: okay.
mother: then we.. you think the drawing is done?
mother: do you think this little kid is pretty?
child: (he is) pretty.",,,
843,Zhou2/48/fa08,,mother,"MOT: 他是男孩还是女孩?
CHI: 男孩.
MOT: 嗳男孩.
MOT: 好的.
MOT: 那我们你觉得画好嘞?
MOT: 你觉得这个小朋友好不好看?
CHI: 好看.",second_person,NP,polar,declarative,no,no,no,no,,no,no,no,p_answer,after,"mother: is he/she a boy or a girl?
child: a boy.
mother: a boy.
mother: okay.
mother: then we.. you think the drawing is done?
mother: do you think this little kid is pretty?
child: (he is) pretty.",,,
844,Zhou2/48/fa09,,mother,"MOT: 小乌龟说""/.
MOT: ""请问你是谁啊?
MOT: 小星星眨眨眼睛.
MOT: 一句话也不说.
MOT: 小乌龟觉得很奇怪.
MOT: 它摸了摸小星星的头.",NP,omitted,declarative,none,,,,,,,,,,,"mother: the little turtle said, 
mother: may i ask who you are?
mother: the little star blinked,
mother: couldn’t say a word.
mother: the little turtle felt weird 
mother: he patted the little star’s head.",,,
845,Zhou2/48/fa09,,mother,"MOT: ""请问尊姓大名啊?
MOT: 小星星眨眨眼睛.
MOT: 一句话也说不出来.
CHI: 它把冰淇淋摔掉了.
MOT: 它把冰淇淋摔掉了啊?
MOT: 小企鹅觉得很奇怪就伸手去摸.
MOT: 哎呀这是什么呀?",NP,omitted,declarative,none,,,,,,,,,,,"mother: what is your name?
mother: the little star blinked, 
mother: couldn’t say a word.
child: it dropped the ice cream.
mother: it dropped the ice cream?
mother: the little penguin felt weird and went to touch the little star.
mother: ah, what is this?",,,
846,Zhou2/48/fa10,,mother,"MOT: ""你好,请问你是谁啊?
MOT: 小星星又眨了眨眼睛.
MOT: 一句话也说不出来.
MOT: 他觉得很奇怪.
MOT: 就摸了摸小星星.",NP,omitted,declarative,none,,,,,,,,,,,"mother: hello, who are you?
mother: the little star blinked, 
mother: couldn’t say a word.
mother: he felt really weird.
mother: so (he) patted the little star.",,,
847,Zhou2/48/ma03,,mother,"MOT: 你看看.
MOT: 这是什么形状?
MOT: 首先看是什么形状.
MOT: 你觉得它是什么形状?
CHI: 你看它是梯形.
MOT: 也是梯形.",second_person,third_person,wh_question,declarative,no,no,no,no,,no,no,no,p_answer,after,"mother: you see.
mother: what shape is this?
mother: first, see what shape it is.
mother: what do you think its shape is?
child: you see it is a trapezoid.
child: also a trapezoid.",,,
848,Zhou2/48/mb11,,mother,"MOT: 老蚯蚓若有所思.
MOT: 把它种起来说不定还能结出什么美味的果子呢.
MOT: 是不是啊?
CHI: 是.
MOT: 能不能还能结出果子啊?
MOT: 大家都觉得这个主意不错.
MOT: 于是由蝼蛄小蚂蚁采集xxx.",NP,NP,declarative,declarative,都,no,no,no,,no,no,no,no,no,"mother: the old earthworm looked deep in thought
mother: if (we) plant it, maybe it’ll even bear some delicious fruit.
mother: right?
child: right
mother: can it still bear some fruit?
mother: everything thinks this idea is good (this is a good idea).
mother: so they let the little ant to gather xxx (the seed)?",no,no,
849,Zhou2/48/mb12,,mother,"MOT: 乌龟说""/.
MOT: ""请问你是谁啊?
MOT: 小星星眨了眨眼睛.
MOT: 一句话也说不出来.
MOT: 小乌龟觉得奇怪.
MOT: 他摸了摸小星星.
MOT: 哎呀什么东西这么软啊!",NP,omitted,declarative,none,,,,,,,,,,,"mother: the little turtle said, 
mother: may i ask who you are?
mother: the little star blinked,
mother: couldn’t say a word.
mother: the little turtle felt weird 
mother: he patted the little star.
mother: ah, what’s so soft?",,,
850,Zhou2/48/mb12,,mother,"MOT: 小企鹅觉得奇怪.
MOT: 就伸手去摸了一下.
MOT: 哎呀呀![Y]
MOT: 这是什么呀.
MOT: 这么热!",NP,omitted,declarative,none,,,,,,,,,,,"mother: the little penguin felt weird
mother: and reached out to touch the little star.
mother: “ah, 
mother: what is this!
mother: so hot!”",,,
851,Zhou2/48/mb13,,mother,"MOT: 你看哪个是火箭?
CHI: 这个.
MOT: 好,那你搭一个火箭吧.
MOT: 你还会按照这个图形搭?
CHI: 我会.
MOT: 你看看觉得这个图是怎么搭的?
CHI: 这个是这样子的.
MOT: 好.",dropped,NP,wh_question,declarative,no,no,no,no,,no,no,no,p_answer,after,"mother: you see which one is the rocket?
child: this one.
mother: great, then you go build a rocket.
mother: are you still following this shape to build (the rocket)?
child: i will.
mother: take a look and think about how this diagram is built (how do you think this was built)?
child: this is like this.
mother: okay.",,,
852,Zhou2/48/mb13,,mother,"MOT: 这个火箭还搭好啊?
CHI: 搭好嘞.
MOT: 啊?[Y]
CHI: 搭好嘞.
MOT: 哎呀.
MOT: 我看好像觉得还有一点不像.
CHI: 哪个?
MOT: 你看看这个下面好像有一点点不像.",dropped,dropped,declarative,declarative,好像,no,no,no,,no,no,no,p,after,"mother: this rocket is finished? (is this rocket built)?
child: it is built.
mother: what?
child: it is built.
mother: oh!
mother: from what i can see, i think it still doesn’t look quite similar.
child: which one?
mother: you see, this bottom one still doesn’t look quite similar.",,,
853,Zhou2/66/fa08,,mother,"MOT: ""你好.
MOT: 小乌龟说""/.
MOT: ""请问你是谁?
MOT: 小星星眨了眨眼睛一句话也说不上来.
MOT: 小乌龟觉得很奇怪它摸了摸小星星.
MOT: ""哎呀什么东西这么软呀太软了这不行小乌龟说不能这么软.
MOT: 它拿来一个乌龟壳顶在小星星的头上.",NP,omitted,declarative,none,,,,,,,,,,,,,,
