id,file_name,age,speaker,sentence,subject,embedded_subject,sentence_type,embedded_type,adverb,modal,embedded_modal,negation,embedded_negation,aspect,embedded_aspect,tense,in_context,where_context,translation,contrast,where_contrast
42,ChangPlay/5/3,6;00,mother,"MOT: 那怎么办?
MOT: 它要怎样还击?
MOT: 它最大.
MOT: 是不是?
MOT: 其他动物都很小很小啊.
MOT: 它们都以为它会欺负它啊.
MOT: 那你是不是要表示一下友善.
MOT: 说,
MOT: “诶你看.
MOT: <我对>[//]我跟你们那么好.
MOT: 你不要欺负我.
MOT: 对不对?”",third_person,third_person,declarative,declarative,都,no,会,no,no,no,no,no,no,no,"mother: Then what to do?
mother: How is it going to fight back?
mother: It is the biggest. 
mother: Right? 
mother: The other animals are small. 
mother: They incorrectly thought it was going to bully them. 
mother: Then shouldn't you at least be a bit friendly?
mother: Say,
mother: “You see,
mother: I treat…I’m good to you all
mother: Don’t bully me.
mother: Right?",no,no
43,ChangPlay/5/15,5;07,mother,"MOT: 又把它藏在里面干嘛?
CHI: 给它生啊.
MOT: 马生出来就是马,不是蛋啦.
CHI: 不要啦.
CHI: 我要...
MOT: 你以为你是<大象>[//]那个什么飞象,是不是?
MOT: 用那个信天翁鸟然后把它送下来喔?",second_person,second_person,tag_question,declarative,no,no,no,no,no,no,no,no,pretend_play,no,"mother: why did you hide it inside again?
child: to give birth to it.
mother: horses are born horses, not eggs. 
child: no. 
child: i want... 
mother: you thought you were (elephant) that dumbo, right?
mother: using the albatross and then sending it down?",no,no
44,ChangPN/grade2/171,8;01,child,CHI:	<我 还 以为>  [<] 你 说 我 要 看 医生 .,first_person,second_person,declarative,declarative,no,no,要,no,,no,no,no,p_alt,both,exp: do you remember when you visited the doctor? please tell me. you went to the doctor one time. child: i thought you said i need to see the doctor. exp: no,no,no
45,ChangPN/grade2/173,8;01,child,CHI:	结果 妈妈 就是 以为 是 弟弟 .,third_person,dropped,declarative,declarative,no,no,是,no,,no,no,no,p,after,child: why did you blow bubbles in the room? exp: enn child: it turns out mom thought (it) was little borther. and it turns out it actually is. exp: yeah. ah what happened then?,no,no
46,ChangPN/grade2/176,7;09,child,CHI:	<然后>  [/] 然后 那个 (.) 因为 我 以为 他 在 瞪 我 .,first_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,"exp: (you?) scolded by grandma. what happened then? child: then, then because i thought he was staring at me. exp: oh and then. child: and then...",no,no
47,ChangPN/grade2/190,7;08,child,CHI:        就 起床 了 以为 是 什么 东西 咧 .,dropped,dropped,declarative,declarative,no,no,是,no,,no,no,no,p_alt,both,"child: every time (i) ran towards that side. then accidentally tripped by datd's foot. and jumped on him. and (he) was startled. and then (he) woke up and thought it was something. exp: ah then what happened? child: then i told dad is brother! and brother went down to hide. and then dad said: ""but no one is here""",no,no
48,ChangPN/grade2/194,7;07,child,"CHI: <然后>  [/] 然后 我 要 跑 去 上 厕所 的时候, 结果 我 以为 有 一 个 黑黑的 东西 是 蟑螂 .",first_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,not_p,after,"child: then no sometimes i am sleeping. then then when i need to go out and use the bathroom, it turns out i thought the black thing there was a spider. exp: and then? child: then i ran to and told my mom. exo: yeah. child: then mom just said there was no spider.",no,no
49,ChangPN/grade4/227,10;05,child,CHI:	然后 以为 牠 不 会 咬 人 .,dropped,third_person,declarative,declarative,no,no,不会,no,,no,no,no,not_p,after,"child: dad took me to the teple. exp: yeah.  child: (we/i) saw a big black dog. exp: yeah. child: then (i) thought he didn't bite people. exp: yeah. child: when i was trying to pet him, then he was about to bite me.",no,no
50,ChangPN/grade4/228,10;05,child,CHI:	然后 我 以为 牠 还是 活的 ,first_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,not_p,before,"child: then once there was a cockroach. it was dead for a long time,then (it) was just lying on the floor. then i thought it was still alive. so (i) used dad's shoes to press it.",no,no
51,ChangPN/grade4/230,10;04,child,CHI:	然后 结果 哥哥 <他>  [/] 他 以为 xxx 要 吓 我 .,third_person,third_person,declarative,declarative,no,no,要,no,,no,no,no,not_p,after,child: then brother he thought xxx was going to scare me. but i wasn't scared. because the way that he scared me was strange,no,no
52,ChangPN/grade1/151,7;04,child,CHI:	<后来 我>  [/] 后来 我 以为 好 了 还 可以 吃 冰 .,first_person,dropped,declarative,declarative,no,no,可以,no,,no,no,no,no,no,"child: then i thought i could eat ice (cream) after i'm recovered. then i started eating again, then i had asthma again. exp: really asthma again? child: yeah",no,no
53,ChangPN/age6/102,6;02,child,CHI:	然后 <我 以>  [//] 我 就 以为 他 不 要 啊 .,first_person,third_person,declarative,declarative,就,no,no,no,,no,no,no,against what happened,after,"child: then brother said (he) doesn't want. then i thought he didn't want. then i took his bubble blower away. then brother took it back. exp: yeah. child: then i said ""you said (you) don't want (it)""",no,no
54,ChangPN/age6/116,6;04,child,CHI:        我 以为 那 是 什么 东西 .,first_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,child: when something sister saw a catapillar on me. i didn't even know. i thought it was something. exp: oh and then? child: as a result. siste rsaw it. then she was scared.,不知道,before
55,ChangPN/grade3/201,9;01,child,"CHI:	<然后>  [<] 呢 <我 就>  [//] <我>  [/] 我 手 放 在 这 桌 上 的时候, 以为 旁边 有 人 .",dropped,third_person,declarative,declarative,no,no,no,no,,no,no,no,p_alt,after,"child: then i i when i put my hands on the table, (i) thought there was someone next to (me). then it turned out be a bowl that contains milk.",no,no
56,ChangPN/grade3/206,8;11,child,"CHI:	然后 <一直 开>  [/] 一直 开 . 
CHI:	然后 开 到 那 边 的时候 已经 早上 了 . 
CHI:	然后 我 还 以为 是 <那个 那个>  [/] 那个 +...
CHI:	就是 就 觉得 . 
CHI:	为什么 那么 快 就 那个 早上 了 . 
CHI:	就 觉得 很 奇怪 . ",first_person,dropped,declarative,declarative,no,no,是,no,,unclear,unclear,unclear,no,no,"child: then (we) kept driving kept driving. then when (we) arrived there, it was in the morning. then i thought that that. just felt (juede) why it's morning so early",觉得,after
57,ChangPN/grade3/208,8;10,child,"*CHI:	我 以为 这 个 病 .
*CHI:	为什么 每天 呢 +...
*CHI:	+, 到 中午 就 很 想 睡觉 .",first_person,third_person,declarative,wh_question,no,no,no,no,,no,no,no,no,no,"child:i thought this disease, why (i) want to sleep everyday around noon time. want to sleep around noon time.",no,no
58,ChangPN/grade3/211,9;04,child,CHI:	就是 本来 妈妈 以为 是 那个 玫瑰疹 啊 .,third_person,dropped,declarative,declarative,本来,no,是,no,,no,no,本来,p_alt,after,"child: so originally mom thought it was Roseola infantum. then when (we/she) visited the doctor, the doctor said (it) was hives.",no,no
59,ChangPN/grade3/211,9;04,child,"CHI:	+, 然后 本来 是 妈妈 以为 我 不 能 去 了 .",third_person,first_person,declarative,declarative,本来,no,不能,no,,no,no,本来,against what happened,after,"child: then originally mom thought i couldn't go. but mom didn't know. after getting up, (i/it) was fine.",不知道,after
60,ChangPN/age4/82,4;09,child,CHI:	<他 呢>  [//] 他 以为 那里 <一>  [/] 一 个 人 .,third_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child:  he. he thought there (was) a person. then (he) walked, walked on the street. exp: yeah. child: he, he just said ""whose butt hit me?"" exp: yeah. and then? child: then <they> <brother said> sister said: let's go. what are you doing? he said: ""someone hit my head."" she said: ""it's okay. let's just go.""",no,no
61,ChangPN/age4/89,4;06,child,"CHI: 爸爸就说:
CHI: ""是蜥蜴.
EXP: 喔是蜥蜴.
EXP: 然后呢?
CHI: 我还以为是蛇.
EXP: 还以为是蛇.
EXP: 然后呢?
EXP: 就没啰?",first_person,dropped,declarative,declarative,还,no,是,no,,no,no,no,p_alt,before,"child: dad said 
child: ""(it) is a lizard. 
experimenter: oh (it) is a lizard. 
experimenter: and then?
child: i incorrectly thought (it) was a snake. 
exp: (you) incorrectly thought it was a snake.
experimenter: and then?
experimenter: that’s it?",no,no
62,ChangPN/age4/89,4;06,investigator,"CHI: 爸爸就说:
CHI: ""是蜥蜴.
EXP: 喔是蜥蜴.
EXP: 然后呢?
CHI: 我还以为是蛇.
EXP: 还以为是蛇.
EXP: 然后呢?
EXP: 就没啰?",dropped,dropped,declarative,declarative,还,no,是,no,no,no,no,no,repeating,before,"child: dad said 
child: ""(it) is a lizard. 
experimenter: oh (it) is a lizard. 
experimenter: and then?
child: i incorrectly thought (it) was a snake. 
exp: (you) incorrectly thought it was a snake.
experimenter: and then?
experimenter: that’s it?",以为,before
63,ChangPN/age4/89,4;06,child,CHI:	<我 不 知道 哥哥>  [//] <然后 我 以为>  [//] 然后 我 走 过去 又 踏一踏 .,first_person,unclear,declarative,unclear,no,no,no,no,,no,no,no,unclear,unclear,"child: and the (she?) kept stepping, stepping, stepping. i don't know brother, then i thought. then i went over and stepped and stepped",no,no
64,ChangPN/age5/63,5;04,child,CHI:	那 一 次 <以为>  [//] 我 以为 有 一 只 蟑螂 跑 来 这 边 .,first_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,p,after,"exp: okay. tell me, do you remember what happened when your mom was startled? child: that time. thought. i thought there was a cockroach running towards here. exp: your houce, isn't it? child: yeah. exp: there is a cockroach. child: yeah.",no,no
65,ChangPN/age5/65,5;02,child,CHI:        我 以为 那 个 是 坏人 .,first_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,p_alt,before,"exp: can you tell me, do you remember what happened when you were startled? child: yeah mom was walking over from there. i thought that was a bad person. exp: oh. and then? child: Done/nothing more.",no,no
66,ChangPN/age5/94,5;09,child,"CHI: 然后 <妈>  [/] 妈妈 以为 牠 要 咬 她 的 脚, 结果 是 闻 她 的 脚  [=! laughs]",third_person,third_person,declarative,declarative,no,no,要,no,,no,no,no,p_alt,after,"child: then mom thought it was going to bite her feet., then it turned out (it) was smelling her feet.",no,no
67,ChangPN/age5/97,5;08,child,"CHI:        然后 <他 就 你>  [//] <你 要 拿 的 那个>  [//] 他 以为 是 他 自己 先 拿 到 的, 所以 是 他 的 .",third_person,dropped,declarative,declarative,no,no,是,no,,no,no,no,not_p,after,"child: then he you // you need to take that // he thought that it was him who got it first, so it is his. exp: yeah. child: then i did first // it's me who got it first ",no,no
68,Erbaugh/Peng/14,2;05,adult,"ADU1: 这个真的是做的很棒.
ADU1: 这个是谁做的?
CHI: 姨夫做的.
ADU1: 哦!
ADU1: 是姨夫做的啊?
ADU1: 我以为是婆婆做的.
ADU1: 这么漂亮的一个汽车.
ADU1: 糟糕.",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,not_p,before,"adult: This is really well done.
adult: Who made this? 
child: (This was) made by uncle. 
adult: Oh! 
adult: It was uncle who made it? 
adult: I incorrectly thought it was made by grandma.
adult: Such a beautiful car.
adult: Oh no!",no,no
69,Erbaugh/Peng/14,2;05,child,"ADU1: 这个是谁盖得大象.
CHI: 婆婆.
ADU1: 婆婆呀.
CHI: 这是扇子.
AUD1: 哦扇子啊
SIS: 诶孩名你看这个人哦!
(some farting-like noise)
CHI: 我以为他在放屁.
ADU1: 嘿嘿.
CHI: 盒子在哪里呀？
ADU1: 什么东西?",first_person,third_person,declarative,declarative,no,no,no,no,,在,no,no,no,no,"adult: who built this elephant?
child: grandma
adult: oh grandma.
child: this is a hand fan.
adult: oh a hand fan.
sister: hey, <kid’s name> look at this person!
(some farting-like noise)
child: i incorrectly thought he was farting.
adult: hehe
child: where is the box?
adult: what?",no,no
70,Erbaugh/Peng/16,2;06,sister,"CHI: 流血了.
ADU 对.
CHI: 没有了.
SIS: 没有了啦.
SIS: 哇,这好漂亮诶.
SIS: 啊,我刚还以为只有这一边呢.
ADU: 这是什么?
SIS: 这边我来分吧.
SIS: 这边的是在陆地上这边的是在海里的.",first_person,dropped,declarative,declarative,刚，还,no,no,no,no,no,no,刚,no,no,"child: It’s bleeding.
adult: Yeah.
child: There is no more.
sister: This is no more.
sister: Wow, this is so pretty.
sister: Ah, just now I still incorrectly thought there was only this side.
adult: What is this?
sister: Let me divide this side.
sister: This side is on land, this side is in the ocean.",no,no
71,Erbaugh/Peng/19,2;08,adult,"ADU: 你不是女生吗?
ADU: 你这个手这么搞的?
CHI: 画画的.
ADU: 哦,画画的不是割破的?
CHI: 恩.
ADU: 我以为是割破的.
SIS: 啊,不要再乱打听(?).
CHI: 还有我耳朵好痛哦.",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,not_p,before,"adult: Aren’t you a girl?
adult: What’s wrong with your hand?
child: (it is) drawn.
adult: Oh (it is) drawn, not cut? 
child: Yeah. 
adult: I incorrectly thought (it was) cut.
sister: Ah, don’t ask around anymore.
child: Also, my ear hurts.",no,no
72,Erbaugh/Peng/20,2;08,adult,"ADU: 那个是谁的啊?
CHI: 这是我的这个是我的.
ADU: 两个都是你的啊?
CHI: 对啊.
CHI: 我去帮你放在玻璃板底下,好不好?
ADU1: 对,那个鞋子大了他不穿.
ADU: 哦.
ADU1: 她不穿的话要给她买个小一点的.
ADU: 哦,两个都是你的啊?
CHI: 恩.
ADU: 我还以为一个是姐姐的.
CHI: 这个也是红这个也是红.",first_person,third_person,declarative,declarative,还,no,no,no,no,no,no,no,p_alt,before,"adult: whose is that?
child: this is mine, this is mine.
adult: the two are both yours?
child: yeah.
child: i’ll put it under the glass for you, okay?
adult1: yeah, if the shoes are too big, she won’t wear them.
adult: oh.
adult: if she’s not wearing, buy her a smaller one.
adult: oh both of them are yours? 
child: yeah.
adult: i incorrectly thought one was sister's.
child: this one is red, this one is also red.",no,no
73,Erbaugh/Peng/22,2;10,adult,"ADU: 这是不是坏掉了?
ADU: 上面应该有一个头吗?
MOT: 没有,就是这样.
ADU: 就是应该这样子啊?
MOT: 装饰品装饰品啊.
ADU: 我以为是那个.
MOT: 非洲.
ADU: 非洲黑人然后两个大耳环.
MOT: 没看到有头.",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,no,no,"adult: is this broken?
adult: is there supposed to be a head on top? 
mother: no, it is like this. 
adult: is it supposed to be like this? 
mom: decoration. decoration. 
adult: i incorrectly thought it was that. 
mother: african. 
adult: black people from africa with two big hoop earrings.
mother: (i) don’t see a head.",no,no
74,Erbaugh/Peng/22,2;10,adult,"CHI: 我会吃冰淇淋.
CHI: 我会做冰淇淋.
CHI: 要冰淇淋.
ADU: 做假的啊?
CHI: 嗯.
ADU: 我以为是真的.
ADU: 呵呵呵.
CHI: 假的可以吃下去",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,not_p,both,"child: I can eat ice cream. (I know how to eat ice cream).
child: i can make ice cream. (i know how to make ice cream).
child: want ice cream.
adult: (are you) making a fake one? 
child: yeah. 
adult: incorerctly i thought (it) was real.
adult: hehehe
child: you can eat the fake one.",no,no
75,Erbaugh/Peng/22,2;10,adult,"ADU: 你那么喜欢关电视啊?
CHI: 对.
ADU: 你不是开电视又关电视呢吗. (inaudible)
CHI: 关电视!
ADU: 我以为你要开电视呢.
CHI: 嗯哎噗.",first_person,second_person,declarative,declarative,no,no,要,no,no,no,no,no,not_p,before,"adult: you like turning off the tv that much?
child: yeah
adult: didn’t you turn on and off the tv.
child: turn off the tv. 
adult: i incorrectly thought you wanted to turn the tv on.
child: mmmm, eh",no,no
76,Erbaugh/Peng/22,2;10,adult,"CHI: 还有小虫子.
ADU: 嗯.
CHI: 带这个.
CHI: 不要关灯嘛.
ADU: 你还要看哪?
CHI: 嗯
ADU: 好好好, 我以为你不要了嘛.
CHI: 要啊.
ADU: 那是什么东西?",first_person,second_person,declarative,declarative,no,no,no,no,yes,no,了,no,not_p,both,"child: also little bugs.
adult: yeah.
child: bring this one.
child: don’t turn the lights off.
adult: you still want to watch?
child: yeah
adult: okay okay okay, i incorrectly thought you didn't want to.
child: (i) want!
adult: what is that?",no,no
77,Erbaugh/Zhong/1,2;07,child,"CHI1:	xxx 以为 陆 妈妈 , 陆 伯伯 <带 你>  [/] 带 你 回来 .",unclear,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child: still a small knife. xxx thought aunt lu, uncle lu, bring you back. he still hasn't come up for a while. he thought he xxx. he still hasn't opended the door xxx.",no,no
78,Erbaugh/Zhong/1,2;07,child,CHI1:	他 以为 他 xxx .,third_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,unclear,unclear,"child: still a small knife. xxx thought aunt lu, uncle lu, bring you back. he still hasn't come up for a while. he thought he xxx. he still hasn't opended the door xxx.",no,no
79,Erbaugh/Zhong/3,2;07,adult,ADU:	我  [/] 我 以为 +...,first_person,unclear,declarative,unclear,no,no,no,no,,no,no,no,unclear,unclear,father: it is niuniu. adult: ah. i thought ... father: hahaha,no,no
80,Erbaugh/Zhong/7,2;07,mother,"ADU: 嗯.
CHI: 妈妈[/]妈妈.
MOT: 啊.
MOT: 你又把线弄成这个样子.
ADU: 我在装这.
MOT: 她以为我走了.
MOT: 呵呵.
MOT: 好了.",third_person,first_person,declarative,declarative,no,no,no,no,no,no,no,no,no,no,"adult: Yeah.
child: mom mom. 
mother: ah 
mother: You messed up the cables again. 
adult: I'm putting this.
mother: She incorrectly thought I left.
mother: Hehe.
mother: Okay.",no,no
81,Erbaugh/Laohu/3,2;00,adult,ADU:        哦 ‡ 我 以为 是 (inaudible).,first_person,dropped,declarative,declarative,no,no,no,no,no,no,no,no,unclear,unclear,adult: what is this wrinkled thing? i dont know. child: a blue pencil. adult: oh i thought (it) is...,no,no
82,Erbaugh/Kang/9,3;02,child,CHI:	我 以为 你 把 巧克力 丢 掉 了 .,first_person,second_person,declarative,declarative,no,no,no,no,,no,no,no,p_alt,before,child: did mom store the chocolate away? mom: yeah. child: i thought you threw it away. mom: why? you like eating it. why would i throw it away. i know you like it.,no,no
83,Erbaugh/Kang/13,3;04,mother,"MOT: 有的时候带有的时候不带.
MOT: 呵呵.
MOT: 这两个是谁啊?
CHI: 是小新.
MOT: 我以为是一个小包包呢.
CHI: <呵呵>[/]呵呵.",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,p_alt,before,"mother: sometimes (she) carry (it), sometimes she doesn’t 
mother: hehe.
mother: who are these two?
child: it's xiaoxin. 
mother: i incorrectly thought it was a small bag (?)
child: hehe",no,no
84,Erbaugh/Kang/13,3;04,mother,"MOT: 你说这个亮晶晶的好看吧?
CHI: 呵呵呵呵跳舞!
MOT: 恩?
CHI: 哦吼吼吼.
MOT: 他说他以为这是小鸡吃米的时候嚼不动嘞.
MOT: 他说他以为是小鸡吃米搞的.
CHI: 都不嚼吗?",third_person,third_person,declarative,declarative,no,no,no,no,no,no,no,no,no,no,"mother: you said this sparkling is pretty, right?
child: hehehehe dance!
mother: what?
child: oh hohoho.
mother: he said he thought this was when chicks are eating rice, (it?) cannot be chewed.
mother: he said he thought it was because the chicks are eating rice.
child: didn’t chew at all?",no,no
85,Erbaugh/Kang/13,3;04,mother,"MOT: 你说这个亮晶晶的好看吧?
CHI: 呵呵呵呵跳舞!
MOT: 恩?
CHI: 哦吼吼吼.
MOT: 他说他以为这是小鸡吃米的时候嚼不动嘞.
MOT: 他说他以为是小鸡吃米搞的.
CHI: 都不嚼吗?",third_person,third_person,declarative,declarative,no,no,是,no,no,no,no,no,no,no,"mother: you said this sparkling is pretty, right?
child: hehehehe dance!
mother: what?
child: oh hohoho.
mother: he said he thought this was when chicks are eating rice, (it?) cannot be chewed.
mother: he said he thought it was because the chicks are eating rice.
child: didn’t chew at all?",no,no
86,Erbaugh/Kang/15,3;05,mother,"MOT: 小豆豆会掉会滚开.
CHI: 这样放xxx.
MOT: 哦,你要把这些都放到杯子里头啊, 哦, 这些都是豆子啊.
CHI: 对.
MOT: 哦我以为是蛋炒饭呢.
CHI: 那个把把插在上面的小豆豆拔下来.",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,p_alt,before,"mother: the little bean will fall, move away.
child: put it this way.
mother: oh you want to put these into the cup. oh, these are beans. 
child: yes. 
mother: oh i incorrectly thought (it) was fried rice.
child: that..pull out the little bean that is inserted on top.",no,no
87,Erbaugh/Kang/15,3;05,adult,"ADU1: 你知道它害怕时它怎么办嘛?
CHI: 跑.
ADU1: 他跑然后跑完以后呢.
ADU1: 他就把地上挖一个洞然后把头放进洞里头.
CHI: 干嘛啊?
ADU1: 他看不见了他就以为不危险了鸵鸟不太聪明对不对.
CHI: 对.
ADU1: 就像这样子呜呜呜救命就不危险了,其实危险还在对不对.",third_person,dropped,declarative,declarative,就,no,no,no,yes,no,no,no,not_p,after,"adult: you know what it will do when it gets scared?
child: run.
adult: it runs, and then what happens after running?
adult: it digs a hole in the ground and puts its head into the hole.
child: why?
adult: he couldn't see. He then incorrectly thought (it was) not dangerous. the ostrich is not really smart, right?
child: right. 
adult: just like that woo woo woo, help. then (it is) not dangerous. in fact, the danger is still there, right?",no,no
88,Erbaugh/Kang/19,3;07,mother,"MOT: 哎.
MOT: 你要下去吃五香乖乖的话你就存不下钱来.
MOT: 你就没办法买很多很多的东西!
CHI: 什么啊?
MOT: 这有橘黄色.
MOT: 我以为没有橘黄色.
CHI: 找橘黄色干嘛啊?
MOT: 我要画颜色啊.",first_person,dropped,declarative,declarative,no,no,no,no,yes,no,没有,no,not_p,before,"mother: ah,
mother: if you go and eat Wu xiang guai guai (food), you cannot save money.
mother: so you cannot buy a lot of stuff.
child: what?
mother: there is the orange color. 
mother: i incorrectly thought (there is) no orange color.
child: why are you looking for the orange color?
mother: i need to color it.",no,no
89,Erbaugh/Kang/20,3;08,mother,"MOT: 那么因为他们怕那些被赶走的坏人再来欺负他们.
MOT: 所以就在门上面贴了这两个人的像.
MOT: 贴着神荼跟郁垒的像.
MOT: 贴在这边.
MOT: 那些坏人一看就不敢来了.
MOT: 就以为这两个巨人还在这里.
MOT: 不敢来了.
MOT: 所以后来这两人贴在门上.
MOT: 这个东西.
MOT: 这两个人就变成门神.",dropped,third_person,declarative,declarative,就,no,no,no,no,no,no,no,no,no,"(context: telling the story of two giants who fought bad people and chased them away) 
mother: so then, because they were worried that the bad people who were chased away would come back and bully them. 
mother: so (they) put the portraits of these two people. 
mother: put up shentu and yulei's portraits.
mother: put (them) up on this side. 
mother: once those bad people saw (the portraits), they wouldn't dare to come back. 
mother: (they would) incorrectly think the two giants were still here. 
mother: (the bad people) didn't dare to come back. 
mother: so these two people were put up on the door. 
mother: this thing. 
mother: and then these two people became the door gods.",no,no
90,Erbaugh/Kang/20,3;08,mother,"MOT: 没什么.
CHI: 在哎一个什么?
MOT: 没什么.
MOT: 我以为我看到一个朋友.
CHI: 你路上有一个朋友.
MOT: 嗯.
MOT: 这个好像真的是我的朋友.
MOT: 所以的话请你开慢一点.
MOT: 我仔细看看是不是她?",first_person,first_person,declarative,declarative,no,no,no,no,no,no,no,no,uncertainty,after,"mother: nothing.
child: why are you saying “ah?”
mother: nothing
mother: i (incorrectly) thought i saw a friend. 
child: you had a friend on the road. 
mother: yeah. 
mother: this might actually be my friend.
mother: so please drive slowly. 
mother: i will look carefully if it is her.",no,no
91,Erbaugh/Kang/21,3;08,child,CHI:	河马 以为 一 个 钢琴 .,third_person,dropped,declarative,declarative,no,no,no,no,,no,no,no,p_alt,before,child: the hippo saw there was a kite. the hippo thought it (was) a piano. he thought it was a tooth. and didn't dare to touch it.,no,no
