id,file_name,age,speaker,sentence,subject,embedded_subject,sentence_type,embedded_type,adverb,modal,embedded_modal,negation,embedded_negation,aspect,embedded_aspect,tense,in_context,where_context,translation,contrast,where_contrast
92,Erbaugh/Kang/21,3;08,child,CHI:	他 以为 是 一 个 牙 .,third_person,dropped,declarative,declarative,no,no,是,no,,no,no,no,p_alt,before,child: the hippo saw there was a kite. the hippo thought it (was) a piano. he thought it was a tooth. and didn't dare to touch it.,no,no
93,Erbaugh/Kang/21,3;08,mother,"MOT: 河马为什么怕牙呢?
CHI: 故事啊.
MOT: 这是一个好玩的东西 .
MOT: 这是一个<好玩>[/]好玩的东西. 
MOT: 你告诉蒋阿姨为什么要怕你牙呢?
CHI: 不知道.
MOT: 我知道.
MOT: 我讲了.
MOT: 他以为那是一个大怪物.
MOT: 他说这怪物的嘴巴这么大.
MOT: 这么厉害.
MOT: 一定很可怕.",third_person,third_person,declarative,declarative,no,no,no,no,no,no,no,no,no,no,"mother: Why is the hippo afraid of teeth?
child: A story.
mother: This is a funny thing.
mother: This is a funny thing.
mother: Tell Aunty Jiang, why (is it) afraid of your teeth?
child: (I) don’t know.
mother: I know.
mother: I’ll tell.
mother: He incorrectly thought that was a big monster. 
mother: He said this monster had a big mouth. 
mother: That's so awesome. 
mother: Must be scary.",no,no
94,Erbaugh/Kang/21,3;08,child,CHI:	你 以为 那 是 一 个 拼图 .,second_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,p_alt,after,child: you thought that is a jigsaw. jigsaw. but (it) turns out to be a piece of those paper.,no,no
95,Erbaugh/Kang/22,3;08,mother,"MOT: 啊,抽签啊.假装这里有签.
CHI: 抽签干嘛?
MOT: 拜神以后要抽签啊.
MOT: 忘了吗? 
MOT: 你有一天不是这样玩的吗?
CHI: 那个是算命的.
MOT: 哦,是算命的啊. 
MOT: 不是庙里面拜拜的.
CHI: 对.
ADU: 哦,是算命.
ADU: 你看谁算命了.
CHI: 很好.
MOT: 我以为你知道的是抽签的呢?
CHI: 什么叫抽签呐?
MOT: 抽签啊就是你在庙里拜拜,对不对.
MOT: 你给神磕完头.
MOT: 庙里有一个筒子.
MOT: 就像这样.
MOT: 比这个大一点.
MOT: 那个筒里也放了很多签子.
MOT: <一根>[/]一根的.
MOT: 这样<哗啦>哗啦晃.
MOT: 就拿出一根来. 
MOT: 那签上有字.",first_person,second_person,polar,declarative,no,no,no,no,no,no,no,no,p_alt,after,"mother: Ah, let’s draw fortune sticks. Just pretend there are sticks. 
child: Why draw fortune sticks?
mother: After praying to the gods, you draw fortune sticks.
mother: Did you forget?
mother: Did you play it like this one day?
child: It was for fortune-telling.
mother: Oh, it was for fortune-telling.
mother: Not for praying in a temple.
child: Yeah.
adult: Oh, it’s fortune-telling.
adult: See, how did fortune-telling?
child: Very good.
mother: I incorrectly thought you knew it was drawing fortune sticks.
child: What does drawing fortune sticks mean?
mother: Drawing fortune sticks is like after you pray in the temple, right?
mother: After you finish kowtowing ot the gods.
mother: There is a fortune stick tube/container.
mother: Just like this.
mother: A little bit bigger than this.
mother: There are a lot of sticks in the tube.
mother: One by one.
mother: (You) shake it like this – rattle rattle.
mother: Then take one stick out.
mother: There are words on the stick.",no,no
96,Erbaugh/Kang/23,3;09,mother,"MOT: 中午出太阳.
MOT: 我想着你很热.
MOT: 我也不知道要咋们办(怎么办)?
MOT: 他咋叫骈顾. (not sure about the characters)
MOT: 我以为叫骈顾唐.
CHI: 是什么?",first_person,dropped,declarative,declarative,no,no,no,no,no,no,no,no,p_alt,before,"mother: the sun was out at noon.
mother: it hought you would be warm.
mother: i also didn’t know what to do.
mother: why is he called Piangu?
mother: i though (he is) called Piangu tang.
child: what is it?",no,no
97,Tong/20719,2;07,mother,"FAT: 医院里不能把手放在嘴里.
MOT: 医院里面好多病菌哦.
MOT: 到时候吃了手就生病了像外婆一样.
MOT: 躺在床上要打吊针.
MOT: 疼啊.
MOT: 你以为打针不疼啊.
MOT: 滋(making the injection sound/模拟打针的声音).
MOT: 护士阿姨给你戳进去.
MOT: 滋(making the injection sound)
FAT: 别吓唬他.",second_person,third_person,declarative,declarative,no,no,no,no,yes,no,no,no,not_p,before,"father: Don’t put your hands into your mouth in the hospital.
mother: There are lots of germs in the hospital.
mother: Then if you such on your hands (put your hands in your mouth), you’ll get sick, like grandma.
mother: You’ll lie in bed and have to get an IV.
mother: It will hurt.
mother: You incorrectly thought having an IV wouldn’t hurt.
mother: (making the noise of an injection)
mother: The nurse pokes it in.
mother: (making the noise of an injection)
father: Don’t scare him.",no,no
98,Tong/30306,3;03,child,CHI:	我 以为 那 个 鞋 扔  [/] <扔 到>  [/] 扔 到 垃圾 桶 里 去 了 呢 „ 我 以为 .,first_person,third_person,declarative,declarative,no,no,no,no,,no,了,no,p_alt,before,child: why is the little frog shoes still here? mom: oh the little frog shoes when tongtong was young. (i) don't know if they still fit . child: i i forgot that pair of shoes. i thought that pair of shoes (was) thrown into the trash can. i thought. it seems like ... mom: these shoes... probably are still wearable. but (you) have new shoes now. that grandma bought you a new pair of shoes,no,no
99,Tong/30306,,child,"CHI: 你以为我有两...
CHI: 你[/]你以为我有两个名字啊?",,,,,,,,,,,,,,,,,
100,Tong/30306,3;03,child,"CHI: 你以为我有两...
CHI: 你[/]你以为我有两个名字啊?",second_person,first_person,polar,declarative,no,no,no,no,,no,no,no,p_alt,both,child: did you forget i have three names? mom: yeah. child: ah? you thought i had two... did you think i had two names? child: i...originally i have ... i only... originally i only have three names. mom: oh,no,no
101,Xinjiang/ENNI/201209/dez306,5;06,child,CHI:	然后 就 把  [/] 把 他 <拿 水>  [/] 拿 飞机 拿 着  [/] 以为 拿 不 上 了 .,dropped,dropped,declarative,declarative,no,no,no,no,,no,no,no,unclear,unclear,child: you guys play. i want to take the plane in the water and bring it up. you guys play. then (i? you?) will and then he said then bring the water. bring the plane. (he? i?) thought (he? i?) couldn't bring it up. then he cried.,no,no
102,Xinjiang/ENNI/201303/jgd101,,child,"CHI: 大象和马看到那[/]那个以为是大象和马.
CHI: 以为又是一个兔子.",third_person,dropped,declarative,declarative,no,no,no,no,,no,no,no,unclear,unclear,child: then that horse saw. then (the horse) swam to grab that ball. then (it) brought (the ball) to the elephant. then the elephant liked that horse a lot. then the horse was very tired. the elephant and the horse saw that and thought it was the elephant and the horse. (they) thought it was a rabbit again.,no,no
103,Xinjiang/ENNI/201303/jgd101,7;00,child,"CHI: 大象和马看到那[/]那个以为是大象和马.
CHI: 以为又是一个兔子.",dropped,dropped,declarative,declarative,no,no,no,no,,no,no,no,unclear,unclear,child: then that horse saw. then (the horse) swam to grab that ball. then (it) brought (the ball) to the elephant. then the elephant liked that horse a lot. then the horse was very tired. the elephant and the horse saw that and thought it was the elephant and the horse. (they) thought it was a rabbit again.,no,no
104,Xinjiang/ENNI/201303/sdfyxb10,5;00,child,CHI:	他 说 然后 以为 是 他 扔 的 .,dropped,dropped,declarative,declarative,no,no,是,no,,no,no,no,unclear,unclear,child: then he threw away. and then (he?) was very angry. why did you throw it away? he said then (he?) thought it was him who threw it away.,no,no
105,Xinjiang/ENNI/201303/tkxx109,5;00,child,CHI:        它 以为 鸡蛋 不 是 鸡蛋 了 „ 妈妈 .,third_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child: it thought the egg is not an egg, mom. it started playing with my egg again.",no,no
106,Xinjiang/ENNI/201204/jgdd203,5;05,child,CHI:	大象 宝宝 看 着 它 以为 他 的 父亲 错 了 .,third_person,dropped,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child: <baby elephant> dad elephant showed him that this sign cannot run. baby elephnat looked at it and thought his dad was wrong. One day, the elephant... the thrid day, the elephant and the giraffe were playing together, playing a toy airplane.",no,no
107,Xinjiang/ENNI/201204/jgdd203,5;05,child,CHI:	长颈鹿 以为 它 是 错 的 .,third_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,child: the elephant's dad picked up the ball and said its hands couldn't reach (it). the giraffe thought it was wrong.,no,no
108,Xinjiang/ENNI/201204/sdfyxb04,4;00,child,CHI:        还 以为 它 不 高兴 呢 .,dropped,third_person,declarative,declarative,no,no,no,no,,no,no,no,not_p,both,child: it saw (it?) and was very happy. (?) thought it was not happy. it needs to be happy. i'm also not happy,no,no
109,Xinjiang/AcadLang/201204/dez305,4;00,child,CHI:	它 不 知道 以为 这 个 是 什么 .,third_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child: okay. apple. this is an apple. it doesn't know (it?) thought it was what. thought i know what it is. should be the sheep doesn't know banana, doesn't know worm, doesn't know apple. ",不知道,before
110,Xinjiang/AcadLang/201204/dez305,4;00,child,CHI:	以为 我 知道 它 是 什么 ,dropped,first_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,"child: okay. apple. this is an apple. it doesn't know (it?) thought it was what. thought i know what it is. should be the sheep doesn't know banana, doesn't know worm, doesn't know apple. ",no,no
111,Zhou1/cs20b,1;09,mother,"CHI: 是大灰狼的声音.
MOT: 是谁的声音啊?
CHI: 是大灰狼的声音.
MOT: 噢.
MOT: 是大灰狼的声音.
MOT: 小红眼睛一听以为是妈妈回来了,他就准备去开门.他也跑过去要开门.
MOT: 大灰狼.
MOT: 你看.",third_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,p_alt,both,"child: It was the wolf’s voice.
mother: Whose voice was it?
child: It was the wolf’s voice.
mother: Oh.
mother: It’s the wolf’s voice.
mother: Little red eyes heard and incorrectly thought it was mom coming back. He was just about to go open the door. He also ran over to open the door.
mother: The wolf.
mother: Look.",no,no
112,Zhou1/cs32b,2;08,mother,"MOT: 放起来.
MOT: 扔进去.
MOT: 好吗?
MOT: 看谁扔得快.
MOT: 轻一点.
MOT: 你以为你收不完.
MOT: 其实收得完.
MOT: 对吧?",second_person,second_person,declarative,declarative,no,no,no,no,yes,no,no,no,not_p,after,"mother: Put it away.
mother: Throw it in.
mother: Okay?
mother: Let’s see who can throw faster.
mother: Be gentle.
mother: You incorrectly thought you couldn’t finish packing.
mother: But (you) actually can finish packing.
mother: Right?",no,no
113,Zhou2/48/fa05,4;00,mother,"MOT: 狗熊先生想这小家伙可能有点不舒服啊.
MOT: 就把自己的皮袄脱下来给小星星穿上.
MOT: 你看.
MOT: 好玩啊.
MOT: 小熊你看.
MOT: 狗熊以为它不舒服.
MOT: 是不是你冷啊?
MOT: 你没衣服穿啊才哭啊?",NP,third_person,declarative,declarative,no,no,no,no,yes,no,no,no,no,no,"mother: Mr. Bear thought this little guy maybe is a little unwell.
mother: So he took his jacket off and put it on the Little star.
mother: Look.
mother: SO fun.
mother: Little bear, look.
mother: The bear incorrectly thought it was unwell.
mother: Are you cold?
mother: Are you crying because you don’t have clothes to wear?",想,before
114,Zhou2/48/fa05,4;00,mother,"MOT: 对了.
MOT: 他把他的乌龟壳拿了下来.
MOT: 给小星星顶在脖子上.
MOT: 还用细线捆的紧紧实实的.
MOT: 这是细铁丝啊?
MOT: 我还以为这本书被哪个小朋友划的呢.
MOT: 噢他是用小细的铁丝一捆一捆把他捆起来的不让乌龟壳掉下来.
MOT: 然后离开了.",first_person,third_person,declarative,declarative,还,no,no,no,no,no,no,no,no,no,"mother: Right.
mother: He took off his turtle shell.
mother: And put on top of the neck of the Little star.
mother: And secured it with a thin iron wire.
mother: This is a thin iron wire?
mother: I incorrectly thought this book was sliced by some kid. 
mother: Oh, he used the tiny, thin iron wire to tie him up so the turtle shell won't fall off.
mother: And then left.",no,no
115,Zhou2/48/fa05,4;00,mother,"MOT: 通上电后会动,是吧?
MOT 不是.
MOT: 他一通上电.
MOT: 这个被子变得暖和.
MOT: <越来越暖和>[/]越来越暖和.
MOT: 原以为他冷了.
MOT: 然后给他通上电的被子就暖和.
MOT: 然后白鹅妈妈又怎么?",dropped,third_person,declarative,declarative,原,no,no,no,no,no,no,原,not_p,both,"mother: It moves when powered on, right?
mother: No.
mother: Once he powers it on,
mother: This blanket becomes warmer.
mother: Warmer and warmer.
mother: Originally, incorrectly thought he was cold.
mother: Then, after giving him the powered-on blanket, it is warmer.
mother: Then, what about (what happened to?) Mama Goose?",no,no
116,Zhou2/72/mb12,6;00,mother,"MOT: 动物医院.
MOT: 爸爸一走,另外三只老鼠可是不听妈妈的话.
MOT: 喏又开始皮@d起来了.
MOT: 蹦啊蹦的往下跳.
MOT: 咦什么声音在响啊?
MOT: 爸爸妈妈回来一听到,以为这三只老鼠睡觉了呢.又是一声咚啊.
MOT: 你看碗也摔破了.
MOT: 东西也摔破了.",dropped,third_person,declarative,declarative,no,no,no,no,no,no,了,no,p_alt,before,"mother: The vet.
mother: As soon as the dad left, the other mice didn’t listen to the mom.
mother: Here, (they) started to get mischievous again.
mother: Bouncing up and down as they jumped down.
mother: What is that sound?
mother: Dad, mom came back and heard, and incorrectly thought these three mice were sleeping, then it was another thud.
mother: Look, the bowls were broken.
mother: things were broken.",no,no
117,Zhou2/72/mb15,6;00,child,CHI:	我 还 以为 这 里面 全 是 玩具 呢 .,first_person,third_person,declarative,declarative,还,no,no,no,,no,no,no,not_p,after,child: i thought it was full of toys. aunt! cam: things for drawing are not toys? child: drawing is not toys. i want those that are like toys.,no,no
118,Zhou2/60/fa06,5;00,mother,"MOT: 你画的妈妈啊?
MOT: 你太阳?
MOT: 还是什么颜色?
MOT: 还是太阳?
MOT: 我一直以为你画的是太阳啊.
CHI: 对.
CHI: 等一下.
CHI: <我>[/]我等一下.
CHI: 换其他的颜色.",first_person,second_person,declarative,declarative,一直,no,no,no,no,no,no,no,p_alt,before,"mother: Did you draw mom?
mother: You sun? (?)
mother: Or what color is it?
mother: Or is it the sun?
mother: I always incorrectly thought what you drew was the sun.
child: Yeah.
child: Wait a minute.
child: Me… I’ll in a bit.
child: change to another color.",no,no
119,Zhou2/60/ma03,5;00,mother,"CHI: 因为[/]因为乌龟壳.
MOT: 好嘞.
MOT: 顶在它头上,还对呀?
MOT: 白鹅妈妈赶紧抱着一床羽毛被给小星星盖上.
MOT: 怕小星星受凉.
MOT: 她以为小星星病了.
MOT: 白鹅妈妈走了.
MOT: 小星星怎么样?
MOT: 又怎么了?
CHI: 哭.
MOT: 还是哼哼唧唧的哭.",third_person,third_person,declarative,declarative,no,no,no,no,no,no,了,no,no,no,"child: Because…because of the turtle shell.
mother: Okay.
mother: put (it) on its head, right? 
mother: Mama Goose quickly got a feather quilt and covered Little Star with it.
mother: (She) was worried that Little Star might get cold.
mother: She incorrectly thought Little Star was sick.
mother: Mama Goose left.
mother: How was Little Star?
mother: What happened again?
child: Cry.
mother: Still whimpering (crying in a whiny way).",想,before
120,Zhou2/60/ma03,5;00,mother,"MOT: 哎呀,这是什么,太热了吧.
MOT: 小企鹅飞快地搬来一个冰袋放在小星星身上.
MOT: 这才满意地走了.
MOT: 他以为小星星热的不行.
MOT: 小星星穿着皮袄,顶着乌龟壳,盖着羽毛被,拉着冰袋哼哼唧唧的哭的更厉害了.
CHI: 嗯.",third_person,third_person,declarative,declarative,no,no,no,no,no,no,no,no,p,before,"mother: Little Penguin quickly moved an ice bag and put it on Little Star.
mother: And then left satisfactorily. 
mother: He thought Little Star was extremely hot.
mother: Little Star, wearing a fur coat, carrying a turtle shell, covered in a feather quilt, and dragging the ice bag, whimpered even harder.
child: Yeah.",no,no
121,Zhou2/54/fa07,4;06,mother,"MOT: 这是什么?
MOT: 这么热.
MOT: 太热了!
MOT: 小企鹅就飞快地搬来了一只冰袋盖在小星星身上.
MOT: 这才满意地走了.
MOT: 你看.
MOT: 他有冰袋.
MOT: 他以为他很热.
MOT: 然后小星星就穿着皮袄.
MOT: 顶着乌龟壳盖着羽毛被又压着一只冰袋.
MOT: 哼哼唧唧的哭的啊更厉害了!
MOT: 嗯.
MOT: 这时候啊一个小朋友走了过来.",third_person,third_person,declarative,declarative,no,no,no,no,no,no,no,no,p,before,"mother: What is this?
mother: It’s so hot.
mother: Too hot!
mother: The little penguin quickly brought an ice pack and placed it on the little star.
mother: And then left in satisfaction.
mother: Look.
mother: He has an ice pack.
mother: He incorrectly thought he was very warm.
mother: And then the little star was wearing a fur coat,
mother: With a turtle shee on its head, a feather quilt over it, and an ice pack pressed on top.
mother: Whimpering/whining and crying even harder now!
mother: Yeah.
mother: At that moment, a child walked over.",no,no
122,Zhou2/54/mb15,4;10,mother,"MOT: 他耳朵长得不行喽.
MOT: 这就画鼻子.
MOT: 嘴巴,眼睛,不画啊?
CHI: 等一会儿.
CHI: 我还没画完呢.
MOT: 我还以为这是两个辫子呢.
CHI: 本来就是两个辫子嘛.
MOT: 哦.",first_person,third_person,declarative,declarative,还,no,no,no,no,no,no,no,disagreement,after,"mother: His ears don’t look good.
mother: Now, draw the nose.
mother: (You’re) not drawing the mouth and eyes?
child: Wait a minute.
Chidl: I haven’t finished drawing.
mother: I also incorrectly these were two braids.
child: It’s supposed to be two braids.
mother: Oh. ",no,no
123,Zhou2/42/ma05,3;06,mother,"MOT: 白鹅妈妈一摸.
MOT: 这美丽的东西是什么呢? (这么冷的东西？)
MOT: 给它添了一个大棉被.
MOT: 哎哟.
MOT: 它以为小星星会冷. 
MOT: 是吧?
MOT: 给它盖了一个毛被子.",third_person,third_person,declarative,declarative,no,no,会,no,no,no,no,no,p,before,"mother: Mama Goose touched (it).
mother: What is the pretty (cold) thing?
mother: And then added a big quilt for it.
mother: Oh my.
mother: She incorrectly thought Little Star was going to be cold.
mother: Right?
mother: And then covered it with a furry blanket.",no,no
124,Zhou3/702,3;09,father,"CHI: 猎人是个好心的人,把白雪公主放了.
FAT: 他在树林里找了个小野猪献给王后.
FAT: 王后以为白雪公主真的死了.
CHI: 白雪公主最后找了个小房子.
CHI: 在里面住了七个小矮人.",third_person,third_person,declarative,declarative,no,no,会,no,no,no,了,no,not_p,after,"child: The hunter is a kind man, and (he) let Snow White go.
father: He found a little wild boar and dedicated it to the Queen.
father: The Queen incorrectly thought Snow White was dead.
child: Snow White eventually found a little house.
child: There were Seven Dwarfs living there.",no,no
125,ZhouAssessment/4-4.5/FJtangchenyouke,4;02,teacher,"CHI: 这是棉被啊!
TEA: 这是棉被啊,嗯,那好吧!
TEA: 那你觉得棉被放哪里?
TEA: 我刚才还以为它是一张地毯呢.
TEA: 我本来想动脑筋想一想.
TEA: 要是它是一张地毯的话,还可以铺在地板上,请她们吃饭.
TEA: 可是现在如果它是一床被子的话,就不要请她们坐在地板上了,那该怎么办?",first_person,third_person,declarative,declarative,"刚才, 还",no,no,no,no,no,no,刚才,p_alt,both,"child: this is a blanket. 
teacher: this is a blanket. Ah, well, okay. 
teacher: where do you think we should put the blanket?
teacher: i incorrectly thought it was a carpet just now.
teacher: originally I was going to put some thought into it. 
teacher: if it were a carpet, (we) could have put it on the floor and invited them to have meals. 
teacher: but now if this is a blanket, we shouldn't let them sit on the floor. what should we do?",no,no
126,ZhouAssessment/4-4.5/ZBcuijunzhe,4;02,child,CHI:	我 以为 这 个 红色 的 没2 了 呢 !,first_person,third_person,declarative,declarative,no,no,no,no,,no,"没, 了",no,p_alt,both,"child: let me count how many red (color things). one, two, three, four, four. teacher: how many red things? child: five. five. i thought there is no this red (thing). teacher: five red things. child: i didn't see this thing clearly.",no,no
127,ZhouAssessment/3.5-4/NJliuqinxuan,3;10,teacher,"CHI: 他看的是动画片.
TEA: 动画片啊!
TEA: 什么动画片啊?
CHI: 这是一个[:盏]灯.
TEA: 哦,你想坐下来啊!
TEA: 我以为你不想坐了.
CHI: 这是一个[:盏]灯.
TEA: 嗯,这是一个[:盏]灯啊!",first_person,second_person,declarative,declarative,no,no,no,no,yes,no,了,no,not_p,before,"child: He is watching a cartoon.
teacher: cartoon!
teacher: which cartoon is it?
child: this is a lamp.
teacher: oh, you want to sit down!
teacher: i incorrectly thought you didn’t want to sit down.
child: this is a lamp.
teacher: yeah, this is a lamp.",no,no
128,ZhouAssessment/4.5-5/XIANsongjunxi,4;11,child,CHI:	我 还 以为 是 转转 椅 呢 !,first_person,dropped,declarative,declarative,no,no,是,no,,no,no,no,p_alt,before,"teacher: there is a faucet here. this is a lamp. let's see which room is dark, and (we) put the lamp there. child: i thought this is a swivel chair.",no,no
129,ZhouDinner/middle/14,4;09,child,CHI:	你 以为 我 没有 手 啊,second_person,first_person,declarative,declarative,no,no,no,no,,no,no,no,against the fact,no,mom: why did you feed her? it's not that she can't eat on her own. child: you thought i didn't have hands? mom: give her some fish. as long as there's no bone. father: okay! let's eat the fish. eat slwoly.,no,no
130,ZhouDinner/middle/20,4;01,grandma,"CHI: 母的小.
CHI: 公的大.
GMO: 为什么啊?
CHI: 刚才我听见爸爸说的.
FAT: 嗯.
GMO: 我还以为你知道了呢.
GMO: 听见爸爸说的啊!
CHI: 我早就知道了.
MOT: 你早就知道了?
GMO: 你早就知道了?
CHI: 嗯.",first_person,second_person,declarative,declarative,还,no,no,no,no,no,了,no,p_alt,before,"child: The female is smaller.
child: The male is larger.
grandma: Why?
child: I just heard that’s what dad said.
father: Yeah.
grandma: I thought you knew. 
grandma: (You) heard it from dad! 
child: I knew it a while ago. 
mom: You knew it a while ago?
grandma: You knew it a while ago?
child: Yeah.",no,no
131,ZhouDinner/middle/20,4;01,mother,"CHI: 我吃的好像是母的.
MOT: 你咋知道?
CHI: 我想吃公的.
MOT: 你吃的是公的.
MOT: 你以为呢?
CHI: 我以为是母的.
CHI: 你看公的钳子大.",second_person,none,polar,none,no,no,no,no,no,no,no,no,no,no,"child: The one I ate might be female.
mother: How did you know?
child: I want to have the male (crab).
mother: What you ate was amel.
mother: What did you think?
child: I incorrectly thought it was female.
child: Look, the male has larger claws.",no,no
132,ZhouDinner/middle/20,4;01,child,CHI:	我 以为 是 母 的 .,first_person,dropped,declarative,declarative,no,no,是,no,,no,no,no,not_p,both,"child: i probably had the female (crab). mom: how did you know? child: i want to have the male (crab). mom: you had the male (crab). what did you think? child: i thought i had the female (crab). father: you see, the male (crabs) have bigger claws. very impressive. you see, the female (crab)'s crawls are not very big. this is a female (crab).",no,no
133,ZhouDinner/middle/28,NA,mother,"GMO: 放在旁边.
FAT: 先吃掉.
FAT: 要烂掉了.
MOT: 我跟妈妈说.
MOT: 妈妈没吭声.
MOT: 我以为不吃呢!
MOT: 这个吃火锅哦.
MOT: <她说>[//]还是不要说了.",first_person,dropped,declarative,declarative,no,no,no,no,yes,no,no,no,p_alt,after,"grandma: Put it to the side.
father: Eat (it) first.
father: It is going to be mushy.
mother: I spoke to mom.
mother: Mom didn’t say anything.
mother: I incorrectly thought (she) wouldn't eat.
mother: This, have a hotpot.
Mother: She said…better not to say.",no,no
134,ZhouDinner/middle/58,4;06,mother,"GMO: 快点吃呀.
MOT: 给老师看你在家里吃的是不是快的!
GMO: 奶奶给你夹点肉!
CHI: 肉汁太少了.
MOT: 不行,你倒那么多干吗?
MOT: 你以为你是小狗狗啊!
CHI: xxx.
GMO: 宝宝,肉肉也吃.",second_person,second_person,declarative,declarative,no,no,no,no,no,no,no,no,no,fact,"grandma: Eat faster.
mother: Show your teacher whether you eat fast at home.
grandma: Grandma will get you some meat.
child: There isn’t enough gravy.
mother: No, why did you pour so much?
mother: You incorrectly thought you were a little puppy!
child: xxx.
grandma: Baby, also eat meat.",no,no
