id,file_name,age,speaker,sentence,subject,embedded_subject,sentence_type,embedded_type,adverb,modal,embedded_modal,negation,embedded_negation,aspect,embedded_aspect,tense,in_context,where_context,translation,contrast,where_contrast
135,ZhouDinner/middle/66,4;10,mother,"MOT: 你看看你吃的什么样子!
CHI: 妈妈吃!
MOT: 我跟你说.
MOT: 我要生气的!
MOT: 你不要以为吃点饭就<嘻嘻哈哈>[/]嘻嘻哈哈的这样子哈!
CHI: 妈妈,谁放屁了?
MOT: 我不想笑!
MOT: 等到我发火了.
MOT: 你就要不开心了!",second_person,dropped,declarative,declarative,no,no,no,yes?,no,no,no,no,no,no,"mother: Look at how you’re eating!
child: Mom eat!
mother: Let me tell you.
mother: I’m going to be angry!
mother: Don’t think that just because you’ve had a few bites you can start giggling and fooling around.
child: Mom, who farted?
mother: I don’t want to laugh.
mother: When I am angry,
mother: You wan’t be happy.",no,no
279,BJCMC/0300_YX,,investigator,"CHI: 哪儿有三?
INV: 哎呦这儿(pointing)
CHI: 嗯.
INV: 嘿(笑).
INV: 我还以为是黑色的三(pointing).
INV: 绿色的.
INV: 诶,这一面是黑色的(flips:number).",first_person,dropped,declarative,declarative,还,no,no,no,no,no,no,no,p_alt,after,"child: Where is the three?
investigator: Oh my, here (pointing).
child: Yeah.
investigator: Hehe (laugh).
investigator: I incorrectly thought (it) was a black three.
investigator: (It is) green.
investigator: Oh, this side is black (flipped the number).",no,no
280,BJCMC/0500_TT,,investigator,"INV: 书上有没有讲为什么.
CHI: 嗯,它熟了掉xxx.
INV: 噢,那它为什么掉下来呢?
CHI: 嗯,熟了.  (this seems to be from another conversation and got cut off)
INV: 以为不多.
INV: 实际上还很大,是不是?
INV: 你看地图上的海,那么大&=points:map.
INV: 那个&=points:map.
INV: 在那个地图,是吧!",dropped,dropped,declarative,declarative,no,no,no,no,yes,no,no,no,no,no,"investigator: Did the book say why?
child: Yeah, it is ripe and dropped xxx.
investigator: Oh, then why did it drop?
child: Yeah, ripe.
investigator: Thought not much.
investigator: Actually it is also very big, right?
investigator: Look at the sea on the map, it is very huge (pointing at the map).
investigator: That (pointing at the map).
investigator: On that map, right?",no,no
281,BJCMC/0500_TT,,investigator,"INV: 你看看.
INV: 你觉得哪个是夏天?
CHI: 嗯,这个 (pointing at the book).
INV: 为什么?
CHI: 嗯,因为呢我看这儿 (pointing at the picture) 有个春.
INV: 噢,我还以为你是看这个(pointing at the picture) 图片呢.
INV: 这个 (pointing at the picture) 图片是什么意思啊?
CHI: 嗯.
INV: 你看看从图片里面能不能看出来这是夏天?
CHI: 能.",first_person,second_person,declarative,declarative,还,no,是,no,no,no,no,no,p_alt,before,"investigator: look.
investigator: Which one do you think is summer?
child: Hmm, this one (pointing at the book).
investigator: Why?
child: Hmm, because I look at this one (pointing at the picture), there’s spring.
investigator: Oh, I thought you looked at this (pointing at the picture) picture.
investigator: What does this (pointing at the picture) picture mean?
child: Yeah.
investigator: Look at the picture, can you tell this is summer?
child: I can.",no,no
282,BJCMC/0506_DD,,investigator,"CHI: 最后黑棋一般只要吃八十七个空.
CHI: 白棋一般吃六十几个空.
INV: 为什么还不一样?
CHI: 因为这样才公平.
CHI: 因为白棋的棋子比黑棋的棋子少呀.
INV: 哦这样啊.
INV: 我以为是一样的.
INV: 为什么要少一点?
CHI: 因为这个事儿我也不太知道呀.",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,not_p,before,"child: In the end, the Black usually secures around eighty-seven points.
child: The White generally gets around sixty points.
investigator: Why are they not the same?
child: Because it is only fair this way.
child: Because White has fewer stones on the board than Black.
investigator: Oh, I see.
investigator: I incorrectly thought (they) were the same.
investigator: Why does (the White) have fewer?
child: Because this I also don’t know.",no,no
283,BJCMC/0509_SQ,,investigator,"CHI: 实[/]实际上这种形状的名字叫散[//]闪电四.
INV: 闪电四还有闪电几?
INV: 有没有闪电五?
CHI: 只有闪电四.
INV: 哦只有闪电四.
INV: 我还以为是有什么闪电五闪电六.
INV: 那.
CHI: 还有扭羊头.",first_person,dropped,declarative,declarative,还,no,是,no,no,no,no,no,not_p,before,"child: Actully, this name of this shape is called lit… Lightning Four.
investigator: Lightning four, are there other Lightnings?
investigator: Is there Lightning Five?
child: There is only Lightning Four.
investigator: Oh, there is only Lightning Four.
investigator: I incorrectly thought there were Lightning Five, Lightning Six.
investigator: Then.
child: There is also Twisting Sheep Head.",,
284,BJCMC/0509_SQ,,investigator,INV: 啊我以为他...这不是他的头发吗?,first_person,third_person,declarative,none,no,no,,,no,,,,,,,,
285,BJCMC/0509_YY,,child,"INV: 这个是什么画呀?
CHI: <这是[/]这是我[/]我爱画[/]画,然后爸爸就给我<画了一个>[//]报了一个画[/]画班&=holds:painting.
INV: 嗯.
CHI: 然后这些[/]这些,这[/]这个兔子.
INV: 嗯.
CHI: 呃[/]&-呃,就是把那些呀,西红柿什么都吃了扔了,然后都浪费了.
CHI: 然后我以为它[/]它还开心.
CHI: &=ges:hide.
CHI: 因为它全都躲过了这些炸弹.",first_person,third_person,declarative,declarative,no,no,no,no,,no,no,no,no,no,,,
286,BJCMC/0509_YY,,investigator,"INV: 诶,这个是?
INV: 这个是什么的?
CHI: 嗯,我妈的,脏衣篓.
INV: 噢,我以为你们养有什么小动物呢.
CHI: 啊?
INV: 我以为有小动物.
CHI: 你看没有[?]衣服什么的. (你看有衣服什么的)
INV: 啊.
INV: 你喜欢小动物吗?
CHI: 啊,喜欢啊,我[/]我想要小兔子啊.",first_person,third_person,declarative,declarative,no,no,no,no,no,no,no,no,no,no,"investigator: Ah, this is?
investigator:  What is this?
child: Hmm, this is my mom’s, laundry hamper.
investigator: Oh, I incorrectly thought you had some small animals.
child: What?
investigator: I incorrectly thought (there was) small animals.
child: You see there are clothes and stuff.
investigator: Ah.
investigator: Do you like small animals?
child: Ah, (I) like. I want…I want a little bunny.",no,no
287,BJCMC/0509_YY,,investigator,"INV: 诶,这个是?
INV: 这个是什么的?
CHI: 嗯,我妈的,脏衣篓.
INV: 噢,我以为你们养有什么小动物呢.
CHI: 啊?
INV: 我以为有小动物.
CHI: 你看没有[?]衣服什么的. (你看有衣服什么的)
INV: 啊.
INV: 你喜欢小动物吗?
CHI: 啊,喜欢啊,我[/]我想要小兔子啊.",first_person,dropped,declarative,declarative,no,no,no,no,no,no,no,no,no,no,"investigator: Ah, this is?
investigator:  What is this?
child: Hmm, this is my mom’s, laundry hamper.
investigator: Oh, I incorrectly thought you had some small animals.
child: What?
investigator: I incorrectly thought (there was) small animals.
child: You see there are clothes and stuff.
investigator: Ah.
investigator: Do you like small animals?
child: Ah, (I) like. I want…I want a little bunny.",no,no
288,BJCMC/0600_MD,,investigator,"CHI: 这个是老师们发的&=shows:keychain.
CHI: 我是在www学校上.
INV: 噢,www学校还有幼儿园呢.
CHI: 嗯.
INV: <<我以为>[/]我以为只有小学中学.
INV: xxx.
CHI: 这个原本是那个妈妈的.
CHI: 然后xxx,这些全都是妈妈给我的&=points:keychain.",first_person,dropped,declarative,declarative,no,no,no,no,no,no,no,no,p_alt,before,"child: This is what our teacher gave us (pointing at the keychain).
child: I went to xxx school.
investigator: Oh, xxx school has a kindergarten.
child: Mhm.
investigator: I incorrectly thought…I incorrectly thought (it) only had elementary school and middle school.
investigator: xxx.
child: This was originally that mom’s.
child: And then xxx. These are all what mom gave me (pointing at the keychain).",no,no
289,BJCMC/0600_MM,,investigator,"INV: 啊都建完了(turning the book)?
CHI: 嗯.
INV: 怎么这么快呀?
INV: (笑).
INV: 我来看一看.
INV: 天呐它们怎么这么快?
INV: 我还以为要建几天呢.
INV: 真建完了.
INV: 那以后建房子要把它们三个请过去了.
INV: 一天就建完了.",first_person,dropped,declarative,declarative,还,no,要,no,no,no,no,no,not_p,before,"investigator: Ah, (they) all finished building (turning the book)?
child: Yeah.
investigator: Why is it so fast?
investigator: (laugh).
investigator: Let me see.
investigator: Wow, Why is it this fast?
investigator: I incorrectly thought (it) was going to take a few days to build.
investigator: (It) actually finished building.
investigator: Then later whenever (we) need to build houses, (we) should invite them.
investigator: It takes one day to finish building.",no,no
290,BJCMC/0600_MM,,investigator,"CHI: 猪妈妈变成雪人儿了.
CHI: 看到它尾巴了.
INV: 哦这个是猪妈妈 (pointing at the book).
CHI: 看到它尾巴了.
INV: 哦<看到了>[/]看到了.
INV: 我还以为是它们三个搭的雪人呢.
INV: 这个是猪妈妈 (笑).
CHI: 雪都xxx.",first_person,dropped,declarative,declarative,还,no,是,no,no,no,no,no,p_alt,both,"child: Mama Pig turned into a snowman.
child: (I) saw its tail.
investigator: Oh, this is Mama Pig (pointing at the book).
child: (I) saw its tail.
investigator: Oh, (I) saw it… saw it.
investigator: I incorrectly thought (it) was the snowman that the three of them built.
investigator: This is Mama Pig (laugh).
child: The snow xxx.",no,no
291,BJCMC/0600_YY,,investigator,"INV: 这个是个什么 (showing the handcraft)?
CHI: 这...这...一转这个就会叮叮当当叮叮当当地会有音乐.
INV: 音乐啊?
CHI: 对.
INV: 它是那种可以...可以转的吗?
INV: 我以为是生日蛋糕呢看着.
CHI: 这是生...这是蛋糕. (emphasis on 这)
INV: 这是蛋糕,对吗?
CHI: 对.
CHI: 然后这个是能发出声音的 (contacting the handcraft).
INV: 噢.",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,p_alt,after,"investigator: What is this (showing the handcraft)?
child: This…this…As soon as you spin this, it goes ding-ding-dang-dang and starts playing music.
investigator: Music?
child: Yeah.
investigator: Is this the kind that can…can spin?
investigator: I incorrectly thought (it) was a birthday cake. It looks like (a birthday cake).
child: THIS… this is the cake.
investigator: This is cake, right?
child: Yeah.
child: And this is the one that can make sound (contacting the handcraft).
investigator: Oh.",no,no
292,BJCMC/0603_XX,,investigator,"CHI: 我在那看一辆摩托.
INV: 啊.
INV: 呃什么摩托?
CHI: 就这个呢.
INV: 哪个?
CHI: 就这个&=walks:toy.
INV: 噢.
CHI: 这个和我爸爸一起拼的.
INV: 我以为你说...
INV: 啊.
CHI: 这个容易掉所以这...这个就掉下来了.
INV: 噢.
INV: 我以为你说的是那个真的那个摩托.
CHI: 我就我就...你看我哥哥有个那个车&=points:toy.
CHI: 什么?
INV: 噢.",first_person,second_person,declarative,none,no,no,no,no,no,no,no,no,no,no,"child: I was there looking at a motorcycle.
investigator: Ah.
investigator: Eh, what motorcycle?
child: this one.
investigator: Which one?
child: This one (walking to the toy).
investigator: Oh.
child: (I) assembed this with my dad.
investigator: I incorrectly thought you said…
investigator: Ah.
child: This comes off easily, so this…this fell off.
investigator: Oh.
investigator: I incorrectly thought you said (it) was the real motorcycle.
child: I just I just… Look my brother has that car (pointing at the toy)
child: What?
investigator: Oh.",no,no
293,BJCMC/0603_XX,,investigator,"CHI: 我在那看一辆摩托.
INV: 啊.
INV: 呃什么摩托?
CHI: 就这个呢.
INV: 哪个?
CHI: 就这个&=walks:toy.
INV: 噢.
CHI: 这个和我爸爸一起拼的.
INV: 我以为你说...
INV: 啊.
CHI: 这个容易掉所以这...这个就掉下来了.
INV: 噢.
INV: 我以为你说的是那个真的那个摩托.
CHI: 我就我就...你看我哥哥有个那个车&=points:toy.
CHI: 什么?
INV: 噢.",first_person,second_person,declarative,declarative,no,no,是,no,no,no,no,no,p_alt,before,"child: I was there looking at a motorcycle.
investigator: Ah.
investigator: Eh, what motorcycle?
child: this one.
investigator: Which one?
child: This one (walking to the toy).
investigator: Oh.
child: (I) assembed this with my dad.
investigator: I incorrectly thought you said…
investigator: Ah.
child: This comes off easily, so this…this fell off.
investigator: Oh.
investigator: I incorrectly thought you said (it) was the real motorcycle.
child: I just I just… Look my brother has that car (pointing at the toy)
child: What?
investigator: Oh.",no,no
294,BJCMC/0603_XX,,investigator,"INV: 为什么要用这个红的&=points:block?
CHI: 不信,你看.
CHI: 你看. 
CHI: 这样不就高了吗?
INV: 嗯.
CHI: 这样那就少了.
INV: 噢[/]&-噢[/]&-噢.
INV: 我还以为颜色也有要求.
CHI: 颜色没有.
INV: 嗯.",first_person,third_person,declarative,declarative,还,no,no,no,no,no,no,no,not_p,after,"investigator: Why do you need this red (pointing to the block).
child: (You) don’t believe, look.
child: Look.
child: Isn’t it tall this way?
investigator: Yeah.
child: This way it’s less.
investigator: Oh, oh, oh.
investigator: I incorrectly thought there were requirements about the color.
child: Color, no.
investigator: Yeah.",,
295,BJCMC/0606_AA,,investigator,"CHI: 今天下午.
INV: 哦.
INV: 那姐姐现在在哪儿?
CHI: 姐姐现在还在...应该还在家里&=points.
INV: 哦哦.
INV: 还在家里.
INV: 哦我以为后面她就出去了.
CHI: 嗯可能你们进屋的时候她还在屋里.
CHI: 她在屋里.
INV: 在屋里做数学题呢.",first_person,third_person,declarative,declarative,no,no,no,no,no,no,no,了,p_alt,both,"child: This afternoon.
investigator: Oh.
investigator: Then where is (your) older sister now?
child: Sister now is still … should still be at home (pointing).
investigator: Oh.
investigator: Still at home.
investigator: Oh, I incorrectly thought later he went out.
child: Yeah, maybe when you entered, she was still in the room.
child: She is in the room.
investigator: (She is) in the room, doing math problems.",no,no
296,BJCMC/0606_AA,,child,"CHI: 所以呢那本书啊最开始写的是这些.
INV: 啊.
CHI: xxx以为是那个.
CHI: 但是呢福尔摩斯<比他>[//]他刚看完那一页.
CHI: 福尔摩斯他刚看完xxx这些扣一百扣一千扣一万.
CHI: 福尔摩斯就已经判定修理工是犯人了&=points.",unclear,dropped,declarative,declarative,no,no,是,no,,no,no,no,no,no,,,
297,BJCMC/0606_LL,,investigator,"INV: 这是谁写的呀?
INV: 哦在这儿呢.
INV: 哦,我...我...我还以为是那种很大一个 (making gestures).
INV: 就跟我...我拿的那个...那套书一样.
INV: 那个可能跟这个挺像的.
INV: 可能你也会喜欢看.
INV: 嗯,那,最近你还看有什么别的书吗?
INV: 或者说我们可以说一下这个周末.",first_person,dropped,declarative,declarative,还,no,是,no,no,no,no,no,no,no,"investigator: Who wrote this?
investigator: Oh, it is here.
investigator: Oh, I…I…I incorrectly thought it was like the big one (making gestures).
investigator: Just like that…that series of books I…I took.
investigator: That looks probably similar to this one.
investigator: Maybe you will also like reading it.
investigator: Hmm, then, what other books did you read recently?
investigator: Or we can talk about this weekend.",no,no
298,BJCMC/0606_YY,,child,"CHI: 这就是他们蛀牙虫的家.
CHI: 你看.
CHI: 说他吃进一块奶酪,还有...
CHI: 不对,他[/]他吃进一块巧克力.
CHI: 然后他们也[/]也很xxx.
CHI: 然后他以为是一块糖果&=points:book.
CHI: 但结果是面包.
CHI: 然后他晕了.
CHI: 嗯,这就是他[//]底下一排牙齿的家&=points:book.
CHI: 就长这样.",third_person,dropped,declarative,declarative,no,no,是,no,,no,no,no,p_alt,after,,no,no
299,BJCMC/0609_BB,,investigator,"CHI: 就是(.)开开这个门&=points:painting.
INV: 啊.
CHI: 然后...然后,把一些玩具当点心.
CHI: 然后...
INV: 哦,我还以为卖真的点心.
CHI: 然后, 就是,一般都是在,爸爸、妈妈不工作的时候开始营业.
INV: 啊.
CHI: 对.
INV: 这个因...因为只有两个顾客是吧?
CHI: 不是,是因为怕打扰他们.",first_person,dropped,declarative,declarative,还,no,是,no,no,no,no,no,p_alt,before,"child: It was… open this door (pointing at the painting).
investigator: Ah.
child: Then…then using some toys as snacks.
child: Then…
investigator: Oh, I incorrectly thought (you) sold real snacks.
child: Then, usually (it) is open when mom and dad are not working.
investigator: Ah.
child: Yeah.
investigator: This is be…because there are only two costumors, right?
child: No, it is because (I) don’t want to disturb them.",no,no
300,BJCMC/0609_BB,,investigator,"CHI: 对,我粘的就是xxx纸.
INV: 你这戴的是什么东西?
INV: xxx (pointing at the child’s clothes).
CHI: 防蚊贴 (touching clothes).
INV: 哦...哦,防蚊贴,哦.
INV: 我还以为...
INV: 啊,背...背上也有一个.
INV: 我还以为是什么拿到的奖励.
INV: 那,呃,你呃,那你们开学有一个月了吧.
CHI: 嗯.
INV: 差不多了.",first_person,unclear,declarative,dropped,还,no,no,no,no,no,no,no,no,no,"child: Yeah, what I sticked is xxx paper.
investigator: What are you wearing here?
investigator: This xxx (pointing at the child’s clothes).
child: The mosquito repellent patch (touching clothes).
investigator: Oh, oh the mosquito repellent patch oh.
investigator: I incorrectly thought …
investigator: Ah, there is another one on the ba...back.
investigator: I incorrectly thought (it) was some kind of reward.
investigator: Then, eh, you, eh, the school started for a month right?
child: Yeah.
investigator: Almost.",no,no
301,BJCMC/0609_BB,,investigator,"CHI: 对,我粘的就是xxx纸.
INV: 你这戴的是什么东西?
INV: xxx (pointing at the child’s clothes).
CHI: 防蚊贴 (touching clothes).
INV: 哦...哦,防蚊贴,哦.
INV: 我还以为...
INV: 啊,背...背上也有一个.
INV: 我还以为是什么拿到的奖励.
INV: 那,呃,你呃,那你们开学有一个月了吧.
CHI: 嗯.
INV: 差不多了.",first_person,dropped,declarative,declarative,还,no,是,no,no,no,no,no,p_alt,before,"child: Yeah, what I sticked is xxx paper.
investigator: What are you wearing here?
investigator: This xxx (pointing at the child’s clothes).
child: The mosquito repellent patch (touching clothes).
investigator: Oh, oh the mosquito repellent patch oh.
investigator: I incorrectly thought …
investigator: Ah, there is another one on the ba...back.
investigator: I incorrectly thought (it) was some kind of reward.
investigator: Then, eh, you, eh, the school started for a month right?
child: Yeah.
investigator: Almost.",no,no
302,BJCMC/0609_YE,,investigator,"INV: 哦,人掉了.
CHI: 人.
MOT: 那个胶可能不太牢.
INV: 它怎么是个紫色的耳朵 (pointing at the painting)?
CHI: 紫色的头发.
INV: (笑).
INV: 我还以为它是兔子呢.
MOT: 你得...你得告诉姐姐,这是我画画的特点.
INV: 嗯.
MOT 一画人就要画个大长辫子.
INV: 嗯.
INV: 是因为你也喜欢扎两个辫吗?",first_person,third_person,declarative,declarative,还,no,no,no,no,no,no,no,p_alt,before,"investigator: Oh, the person fell.
child: Person.
mother: That glue might not be very strong.
investigator: Why does it have purple ears (pointing at the painting)?
child: Purple hair.
investigator: (laugh).
investigator: I incorrectly thought it was a rabbit.
mother: You should…you should tell sister (the investigator), this is my drawing style.
investigator: Yeah.
mother: Whenever (you) draw, you will draw two long braids.
investigator: Yeah.
investigator: Is it because you also like having two braids?",no,no
303,BJCMC/0609_YE,,investigator,"CHI: 画的形状都很像哟 (手指着画).
INV: 这是什么? (手指着画).
CHI: 这是鸟.
INV: 这鸟.
INV: 哦,我以为是人呢.
INV: 啊.
CHI: 这我画的小鱼和水.",first_person,dropped,declarative,declarative,no,no,no,no,no,no,no,no,p_alt,before,"child: The shapes you drew all look very similar. (pointing to the painting)
investigator: What is this? (pointing to the painting)
child: This is a bird.
investigator: This bird.
investigator: Oh, I thought it was a person.
investigator: Ah.
child: This is the little fish and water I drew.",no,no
304,BJCMC/0609_YE,,investigator,"INV: 呃.
CHI: 咋啦?
INV: 这个好像掉了.
INV: 小珠子.
INV: 太漂亮了.
INV: 我还以为是买的.
INV: 但是是自己做的.
INV: 哎,还有这个(pointing at the toy).
CHI: 嗯.
INV: 这是谁?
CHI: (said simultanesouly) xxx戒指.
CHI: 叶罗丽 (holding the toy).",first_person,dropped,declarative,declarative,还,no,是,no,no,no,no,no,p_alt,after,"investigator: Eh.
child: What’s wrong?
investigator: This probably fell off.
investigator: The small beads.
investigator: So pretty.
investigator: I incorrectly thought (it) was purchased.
investigator: But (it) was actually made by you.
investigator: Ah, also this one (pointing at the toy).
child: Yeah.
investigator: Who is this?
child: xxx ring.
child: Ye loli (holding the toy).",no,no
305,NSCtoys/3-6/c07_1,,child,CHI: 他就以為那是船.,third_person,third_person,declarative,declarative,就,no,no,no,,no,no,no,no,no,,,
306,/NSCtoys/3-6/c18_3,,child,CHI: 我以為是在<這>[>]/.,first_person,dropped,declarative,declarative,no,no,是,no,,no,no,no,p_alt,before,,,
307,/NSCtoys/5-6_2/b03_2,,father,"FAT: <那是不是裝>[/]那是不是裝血管上去的啊.
CHI: 欸快一點.
FAT: 幹嘛我剪你嗎?
CHI: 開刀他.
FAT: 開刀割半切啊.
FAT: 你以為你在切牛排嗎?
CHI: &=laughs.
FAT: 亂切什麼.
FAT: 你以為你是切牛排嗎?
CHI: 夾唉唷他怎麼吃這個東西啊.
FAT: 那是蓋子那是藥的蓋子.",second_person,second_person,polar,declarative,no,no,no,no,no,no,在,no,against what happened,before,"father: Isn’t that for installing the blood vessel?
child: Ah, hurry up.
father: What? Me cutting you?
child: He (?) cut it open.
father: Cut it open in half.
father: You falsely thought you were cutting the steak?
child: laugh.
father: Why are you cutting randomly?
father: You falsely thought you were cutting the steak?
child: Pick (it). Ah oh, why does he eat this thing?
father: That is a box. That is the box for the medicine.",no,no
308,/NSCtoys/5-6_2/b03_2,,father,"FAT: <那是不是裝>[/]那是不是裝血管上去的啊.
CHI: 欸快一點.
FAT: 幹嘛我剪你嗎?
CHI: 開刀他.
FAT: 開刀割半切啊.
FAT: 你以為你在切牛排嗎?
CHI: &=laughs.
FAT: 亂切什麼.
FAT: 你以為你是切牛排嗎?
CHI: 夾唉唷他怎麼吃這個東西啊.
FAT: 那是蓋子那是藥的蓋子.",second_person,second_person,polar,declarative,no,no,是,no,no,no,no,no,against what happened,before,"father: Isn’t that for installing the blood vessel?
child: Ah, hurry up.
father: What? Me cutting you?
child: He (?) cut it open.
father: Cut it open in half.
father: You falsely thought you were cutting the steak?
child: laugh.
father: Why are you cutting randomly?
father: You falsely thought you were cutting the steak?
child: Pick (it). Ah oh, why does he eat this thing?
father: That is a box. That is the box for the medicine.",no,no
309,NSCtoys/5-6_2/b16_2,,mother,"MOT: 那上面平平的呢?
MOT: 屋頂(..)是嗎?
CHI: 這個是...
MOT: 那不是煙囪嗎?
CHI: 呃...
MOT: 我還以為你要說太陽能板呢.
MOT: 嗯哼平平的.
CHI: 嗯哼.
MOT: 那樣子.
MOT: 喔煙囪方方的是不是?",first_person,second_person,declarative,declarative,还,no,要,no,no,no,no,no,p_alt,before,"mother: The flat surface on top?
mother: Is it a roof?
child: That is…
mother: Isn’t that chimney?
child: Eh…
mother: I falsely thought you would say (it’s) a solar panel.
mother: Yeah flat.
child: Yeah.
mother: I see.
mother: Oh, the chimney is square-shaped, right?",no,no
310,NSCtoys/5-6_2/b16_2,,mother,"CHI: <垃圾會到>[/](...)垃圾會到(..)這裡.
MOT: 為什麽?
CHI: <這裡綠色這一片>[>].
MOT: <為什麽垃圾到這裡>[<]?
MOT: 這一片垃圾弄到這裡.
MOT: 你以為那是<那個>[/]<那個>[//]像那個動物園那個焚化爐的煙囪嗎?
MOT: 那是<那個焚>[//]那個讓他燒的嗎?
CHI: <這個是>[//]垃圾到這邊過去.
MOT: 喔到這邊過去喔.",second_person,third_person,polar,declarative,no,no,no,no,no,no,no,no,no,no,,,
311,NSCtoys/5-6_2/b16_2,,mother,"MOT: 你收.
MOT: 看你怎麽收.
MOT: 收整齊喔.
CHI: 好.
MOT: 好.
MOT: 我以為是你上次做的<那個>[/](..)那個廟.
MOT: 你上次不是做一個(.)長那樣子(.)他看起來就很像廟的東西.
MOT: 你要分顔色哦.",first_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,no,no,,,
312,NSCtoys/5-6_2/b24_2,,mother,"MOT: 好.
MOT: 那拱門裡面是什麼?
CHI: 拱門裡面喔.
MOT: 是什麼?
CHI: 我<找不到>[=找到不].
MOT: 你知道如果拱門你沒講好會被人家誤會以為你講什麼嗎?
CHI: 狗門.
MOT: 狗門是什麼意思?
CHI: 就狗的門.
MOT: &=laughs.
MOT: 所以我們發音是不是要正確.",dropped,second_person,wh_question,declarative,no,no,no,no,no,no,no,no,p_alt,before,,,
313,NSCtoys/4/a07_1,,child,CHI: 我只是以為蓋好了但還沒好.,first_person,dropped,declarative,declarative,只是,no,no,no,no,no,了,no,not_p,after,,,
314,NSCtoys/4/a35_2,,mother,"CHI: 收!
MOT: 這個沒蓋好.
MOT: 幫你吃最後一次藥.
CHI: &=laughs.
CHI: 啊!
MOT: 你以為是飲料喔[=!laughs]?
CHI: 對啊.
CHI: 飲料!
CHI: 對啊.
CHI: 是飲料耶!",second_person,dropped,declarative,declarative,no,no,是,no,no,no,no,no,p_alt,before,"child: Put away! (the toys)
mother: This is not properly closed.
mother: Help you have the medicine one last time.
child: Laugh.
child: Ah!
mother: You falsely thought it was a beverage?
child: Yeah!
child: Beverage!
child: Yeah!
child: It is a beverage!",,
315,NSCtoys/4-6_1/f09_3,,mother,"MOT: 為什麼他要看他?
CHI: 我不知道.
MOT: 你不知道你覺得呢?
CHI: 我就我就不想說.
MOT: 你就不想說喔.
MOT: 可是我不知道他想做什麼我以為你知道你可以告訴我.
MOT: 我們又完成了一隻什麼?
CHI: 欸狗狗還沒完.
MOT: 喔好.",first_person,second_person,declarative,declarative,no,no,no,no,no,no,no,no,not_p,before,,,
316,NSCtoys/4-6_2/a29_1,,mother,"CHI: <對啦>[>].
MOT: <是不是>[<]?
MOT: 這樣看我一樣是正方形對不對?
MOT: 對啊.
CHI: 對.
MOT: 你剛剛是這樣看以為他是正方形.
MOT: 正方形是這個這個是長方形.
CHI: 我知道啊.",dropped,third_person,declarative,declarative,no,no,no,no,no,no,no,no,p_alt,after,,,